disability,sex,age_group,activity,food,units_of_100g,grams_per_day
Celiac,Male,19_30,active,"black beans, canned",1.192709475364549,119.27094753645491
Celiac,Male,19_30,active,"Pinto beans, dried",0.9787516314754486,97.87516314754487
Celiac,Male,19_30,active,american cheese,0.6783844799050603,67.83844799050604
Celiac,Male,19_30,active,"Pineapple, fresh",0.22600934022217664,22.600934022217665
Celiac,Male,31_50,sedentary,low-fat milk,12.261042428064899,1226.10424280649
Celiac,Male,31_50,sedentary,"Tomatoes, canned",2.5822765773451835,258.22765773451835
Celiac,Male,31_50,sedentary,"Pinto beans, dried",1.1166941217283164,111.66941217283164
Celiac,Male,31_50,sedentary,american cheese,1.004972978262836,100.4972978262836
Celiac,Male,31_50,sedentary,"Green beans, frozen",0.9312589424791851,93.12589424791851
Celiac,Male,31_50,sedentary,"Pineapple, fresh",0.08189809220607433,8.189809220607433
Celiac,Male,31_50,moderate,low-fat milk,12.200522015028577,1220.0522015028578
Celiac,Male,31_50,moderate,"Tomatoes, canned",1.8701050996742243,187.01050996742242
Celiac,Male,31_50,moderate,"Green beans, frozen",1.4366132009823565,143.66132009823565
Celiac,Male,31_50,moderate,"black beans, canned",1.127794334634003,112.7794334634003
Celiac,Male,31_50,moderate,"Pinto beans, dried",1.0731944869575352,107.31944869575352
Celiac,Male,31_50,moderate,american cheese,0.7205094176923501,72.05094176923501
Celiac,Male,31_50,moderate,"Pineapple, fresh",0.16867047775046676,16.867047775046675
Celiac,Male,31_50,active,low-fat milk,12.19866209944106,1219.866209944106
Celiac,Male,31_50,active,"black beans, canned",1.5304046898958943,153.04046898958944
Celiac,Male,31_50,active,"Green beans, frozen",1.5039212299908247,150.39212299908246
Celiac,Male,31_50,active,"Tomatoes, canned",1.4537152486550693,145.37152486550693
Celiac,Male,31_50,active,"Pinto beans, dried",1.0192972597180219,101.92972597180218
Celiac,Male,31_50,active,rice long grain,0.9077583863325561,90.77583863325562
Celiac,Male,31_50,active,american cheese,0.6082123467256221,60.821234672562206
Celiac,Male,31_50,active,"Pineapple, fresh",0.2214917878124849,22.14917878124849
Celiac,Male,51U,sedentary,low-fat milk,12.35479166747175,1235.479166747175
Celiac,Male,51U,sedentary,"Tomatoes, canned",2.5808935016298293,258.08935016298295
Celiac,Male,51U,sedentary,"Pinto beans, dried",1.1783128097969309,117.83128097969309
Celiac,Male,51U,sedentary,american cheese,1.0069732553268738,100.69732553268737
Celiac,Male,51U,sedentary,"Green beans, frozen",0.3677633675060689,36.776336750606895
Celiac,Male,51U,sedentary,"Pineapple, fresh",0.08166576805090499,8.166576805090498
Celiac,Male,51U,moderate,low-fat milk,12.306844252448935,1230.6844252448934
Celiac,Male,51U,moderate,"Tomatoes, canned",2.016674262299665,201.6674262299665
Celiac,Male,51U,moderate,"Pinto beans, dried",1.1438501394836316,114.38501394836315
Celiac,Male,51U,moderate,"black beans, canned",0.8934972567127483,89.34972567127483
Celiac,Male,51U,moderate,american cheese,0.7816064457951044,78.16064457951045
Celiac,Male,51U,moderate,"Green beans, frozen",0.7681312624088412,76.81312624088412
Celiac,Male,51U,moderate,"Pineapple, fresh",0.1504113593891485,15.041135938914852
Celiac,Male,51U,active,low-fat milk,12.27878621137328,1227.878621137328
Celiac,Male,51U,active,"black beans, canned",1.6256971739113513,162.56971739113513
Celiac,Male,51U,active,"Tomatoes, canned",1.4620558472526377,146.20558472526378
Celiac,Male,51U,active,"Pinto beans, dried",1.093779729301996,109.37797293019959
Celiac,Male,51U,active,"Green beans, frozen",1.031877973405783,103.1877973405783
Celiac,Male,51U,active,american cheese,0.5908095167090639,59.08095167090639
Celiac,Male,51U,active,rice long grain,0.5164550401597375,51.645504015973756
Celiac,Male,51U,active,"Pineapple, fresh",0.21917484336315185,21.917484336315184
Kidney disease,Female,19_30,sedentary,low-fat milk,8.996483592293663,899.6483592293663
Kidney disease,Female,19_30,sedentary,cheddar cheese,0.8591019249320943,85.91019249320942
Kidney disease,Female,19_30,sedentary,"Green beans, frozen",0.7032074954884318,70.32074954884318
Kidney disease,Female,19_30,sedentary,grade A eggs,0.7027018076526388,70.27018076526387
Kidney disease,Female,19_30,sedentary,"Pinto beans, dried",0.4585208019849213,45.85208019849213
Kidney disease,Female,19_30,sedentary,"Pineapple, fresh",0.43378379805154615,43.378379805154616
Kidney disease,Female,19_30,sedentary,acorn squash,0.34227370586246353,34.22737058624635
Kidney disease,Female,19_30,sedentary,whole wheat bread,0.3164583561791658,31.64583561791658
Kidney disease,Female,19_30,sedentary,"blackeye peas, dried",0.1626671818082946,16.26671818082946
Kidney disease,Female,19_30,sedentary,"chicken breast, boneless",0.046528673249892356,4.652867324989236
Kidney disease,Female,19_30,moderate,low-fat milk,8.934121354186574,893.4121354186575
Kidney disease,Female,19_30,moderate,acorn squash,0.9904112588836416,99.04112588836415
Kidney disease,Female,19_30,moderate,cheddar cheese,0.9353643937574078,93.53643937574077
Kidney disease,Female,19_30,moderate,"Green beans, frozen",0.8746826815753965,87.46826815753965
Kidney disease,Female,19_30,moderate,grade A eggs,0.6237697442787823,62.37697442787823
Kidney disease,Female,19_30,moderate,"Pinto beans, dried",0.43649523822928493,43.649523822928494
Kidney disease,Female,19_30,moderate,"Pineapple, fresh",0.4337522030245427,43.375220302454274
Kidney disease,Female,19_30,moderate,whole wheat bread,0.2664300388642179,26.64300388642179
Kidney disease,Female,19_30,moderate,"blackeye peas, dried",0.11340469244429206,11.340469244429206
Kidney disease,Female,19_30,moderate,"chicken breast, boneless",0.06390993283925345,6.3909932839253445
Kidney disease,Female,19_30,active,low-fat milk,8.87175911607949,887.175911607949
Kidney disease,Female,19_30,active,acorn squash,1.6385488119048184,163.85488119048185
Kidney disease,Female,19_30,active,"Green beans, frozen",1.046157867662356,104.6157867662356
Kidney disease,Female,19_30,active,cheddar cheese,1.0116268625827196,101.16268625827196
Kidney disease,Female,19_30,active,grade A eggs,0.5448376809049291,54.483768090492916
Kidney disease,Female,19_30,active,"Pineapple, fresh",0.43372060799753925,43.372060799753925
Kidney disease,Female,19_30,active,"Pinto beans, dried",0.41446967447364874,41.44696744736488
Kidney disease,Female,19_30,active,whole wheat bread,0.2164017215492705,21.64017215492705
Kidney disease,Female,19_30,active,"chicken breast, boneless",0.08129119242861488,8.129119242861488
Kidney disease,Female,19_30,active,"blackeye peas, dried",0.0641422030802906,6.41422030802906
Kidney disease,Female,31_50,sedentary,low-fat milk,9.255475472161697,925.5475472161697
Kidney disease,Female,31_50,sedentary,grade A eggs,1.1252197913289743,112.52197913289743
Kidney disease,Female,31_50,sedentary,"Pinto beans, dried",0.5860539411332361,58.605394113323605
Kidney disease,Female,31_50,sedentary,cheddar cheese,0.43257333182562513,43.25733318256251
Kidney disease,Female,31_50,sedentary,"Pinto beans, canned",0.430934166582544,43.093416658254405
Kidney disease,Female,31_50,sedentary,"corn, canned",0.393459628981308,39.3459628981308
Kidney disease,Female,31_50,sedentary,whole wheat bread,0.334042536901063,33.4042536901063
Kidney disease,Female,31_50,sedentary,"Green beans, frozen",0.2701275911565598,27.01275911565598
Kidney disease,Female,31_50,sedentary,"Pineapple, fresh",0.1454725495259552,14.54725495259552
Kidney disease,Female,31_50,sedentary,acorn squash,0.09392975405142734,9.392975405142733
Kidney disease,Female,31_50,moderate,low-fat milk,9.235537539194105,923.5537539194105
Kidney disease,Female,31_50,moderate,grade A eggs,1.1013670745642257,110.13670745642257
Kidney disease,Female,31_50,moderate,acorn squash,0.6467588827774762,64.67588827774762
Kidney disease,Female,31_50,moderate,"Pinto beans, canned",0.6434295654754383,64.34295654754382
Kidney disease,Female,31_50,moderate,"Pinto beans, dried",0.5625258722203287,56.252587222032865
Kidney disease,Female,31_50,moderate,cheddar cheese,0.4588982509523832,45.889825095238315
Kidney disease,Female,31_50,moderate,"corn, canned",0.3766391367855356,37.66391367855356
Kidney disease,Female,31_50,moderate,whole wheat bread,0.3215995813268182,32.15995813268182
Kidney disease,Female,31_50,moderate,"Green beans, frozen",0.31899848642119066,31.899848642119068
Kidney disease,Female,31_50,moderate,Bananas,0.07258165031254238,7.258165031254238
Kidney disease,Female,31_50,moderate,"corn, frozen",0.04973159100255132,4.973159100255132
Kidney disease,Female,31_50,active,low-fat milk,9.18392347635794,918.392347635794
Kidney disease,Female,31_50,active,grade A eggs,1.2434495797176988,124.34495797176987
Kidney disease,Female,31_50,active,acorn squash,1.1751692468327737,117.51692468327737
Kidney disease,Female,31_50,active,"Pinto beans, canned",0.6141850888959051,61.418508889590505
Kidney disease,Female,31_50,active,"Pinto beans, dried",0.5289262832932943,52.892628329329426
Kidney disease,Female,31_50,active,cheddar cheese,0.4991433070312052,49.91433070312052
Kidney disease,Female,31_50,active,"corn, canned",0.3737738608693776,37.37738608693776
Kidney disease,Female,31_50,active,whole wheat bread,0.35345053735406623,35.34505373540662
Kidney disease,Female,31_50,active,"corn, frozen",0.25855226202207804,25.855226202207803
Kidney disease,Female,31_50,active,"Green beans, frozen",0.1634151007765416,16.34151007765416
Kidney disease,Female,51U,sedentary,low-fat milk,8.930746922368384,893.0746922368384
Kidney disease,Female,51U,sedentary,grade A eggs,1.0143881242572097,101.43881242572097
Kidney disease,Female,51U,sedentary,cheddar cheese,0.9106990852057545,91.06990852057545
Kidney disease,Female,51U,sedentary,"chicken legs, bone-in",0.5771926676987748,57.71926676987748
Kidney disease,Female,51U,sedentary,"Pineapple, fresh",0.43546565284780375,43.54656528478038
Kidney disease,Female,51U,sedentary,"Pinto beans, dried",0.37114848346053625,37.11484834605363
Kidney disease,Female,51U,sedentary,acorn squash,0.17508092594269423,17.508092594269424
Kidney disease,Female,51U,sedentary,whole wheat bread,0.11644087482809568,11.644087482809567
Kidney disease,Female,51U,moderate,low-fat milk,8.915982608618298,891.5982608618299
Kidney disease,Female,51U,moderate,grade A eggs,1.0705912786290988,107.05912786290988
Kidney disease,Female,51U,moderate,cheddar cheese,0.9101662515647939,91.01662515647939
Kidney disease,Female,51U,moderate,acorn squash,0.6539630879743573,65.39630879743574
Kidney disease,Female,51U,moderate,"chicken legs, bone-in",0.5343473179808735,53.434731798087356
Kidney disease,Female,51U,moderate,"Pineapple, fresh",0.4355773033221929,43.55773033221929
Kidney disease,Female,51U,moderate,"Pinto beans, dried",0.3562776705308486,35.62776705308486
Kidney disease,Female,51U,moderate,whole wheat bread,0.12454852620087252,12.454852620087252
Kidney disease,Female,51U,active,low-fat milk,8.901218294868217,890.1218294868218
Kidney disease,Female,51U,active,acorn squash,1.1328452500060227,113.28452500060226
Kidney disease,Female,51U,active,grade A eggs,1.1267944330009854,112.67944330009854
Kidney disease,Female,51U,active,cheddar cheese,0.9096334179238317,90.96334179238316
Kidney disease,Female,51U,active,"chicken legs, bone-in",0.4915019682629795,49.15019682629795
Kidney disease,Female,51U,active,"Pineapple, fresh",0.4356889537965821,43.568895379658215
Kidney disease,Female,51U,active,"Pinto beans, dried",0.3414068576011575,34.14068576011575
Kidney disease,Female,51U,active,whole wheat bread,0.1326561775736482,13.26561775736482
Kidney disease,Male,19_30,sedentary,low-fat milk,8.27476562219086,827.476562219086
Kidney disease,Male,19_30,sedentary,"Blackberries, fresh",3.0981210781542323,309.81210781542325
Kidney disease,Male,19_30,sedentary,grade A eggs,1.5962184593525848,159.62184593525848
Kidney disease,Male,19_30,sedentary,cheddar cheese,1.4085322711771127,140.85322711771127
Kidney disease,Male,19_30,sedentary,"chicken breast, boneless",0.8205741278526799,82.05741278526799
Kidney disease,Male,19_30,sedentary,"Cantaloupe, fresh",0.5836576739496707,58.36576739496707
Kidney disease,Male,19_30,sedentary,whole wheat bread,0.4871223937054189,48.71223937054189
Kidney disease,Male,19_30,sedentary,"Pineapple, canned in juice",0.467609209172821,46.7609209172821
Kidney disease,Male,19_30,sedentary,"Pinto beans, dried",0.14638461876059938,14.638461876059939
Kidney disease,Male,19_30,sedentary,"corn, frozen",0.08618336292786033,8.618336292786033
Kidney disease,Male,19_30,moderate,low-fat milk,8.287811733578273,828.7811733578274
Kidney disease,Male,19_30,moderate,grade A eggs,1.1431282083061787,114.31282083061787
Kidney disease,Male,19_30,moderate,"Clementines, fresh",1.1306686956105165,113.06686956105165
Kidney disease,Male,19_30,moderate,whole wheat bread,0.7935624791523708,79.35624791523708
Kidney disease,Male,19_30,moderate,"Pineapple, fresh",0.4217401386534473,42.174013865344726
Kidney disease,Male,19_30,moderate,"Pinto beans, dried",0.20373760266066004,20.373760266066004
Kidney disease,Male,19_30,moderate,cheddar cheese,0.10819404042622398,10.819404042622399
Kidney disease,Male,19_30,moderate,"blackeye peas, dried",0.06788911341988292,6.7889113419882925
Kidney disease,Male,19_30,active,low-fat milk,8.31716325923585,831.7163259235849
Kidney disease,Male,19_30,active,grade A eggs,1.1197999535024605,111.97999535024606
Kidney disease,Male,19_30,active,"Clementines, fresh",1.1115188607294666,111.15188607294667
Kidney disease,Male,19_30,active,whole wheat bread,1.0908075526054204,109.08075526054203
Kidney disease,Male,19_30,active,"Pineapple, fresh",0.422302971123165,42.2302971123165
Kidney disease,Male,19_30,active,"Pinto beans, dried",0.21054664436160742,21.054664436160742
Kidney disease,Male,19_30,active,"blackeye peas, dried",0.09477421166088097,9.477421166088098
Kidney disease,Male,19_30,active,cheddar cheese,0.07942678612888464,7.942678612888463
Kidney disease,Male,31_50,sedentary,low-fat milk,8.377769359012733,837.7769359012733
Kidney disease,Male,31_50,sedentary,grade A eggs,1.6805192475933417,168.05192475933416
Kidney disease,Male,31_50,sedentary,cheddar cheese,1.3666365527665907,136.66365527665906
Kidney disease,Male,31_50,sedentary,"Pinto beans, canned",0.7505416058811158,75.05416058811159
Kidney disease,Male,31_50,sedentary,"Pinto beans, dried",0.5094418862044356,50.94418862044356
Kidney disease,Male,31_50,sedentary,whole wheat bread,0.4727969804129166,47.27969804129166
Kidney disease,Male,31_50,sedentary,"chicken breast, boneless",0.19305096963051716,19.305096963051717
Kidney disease,Male,31_50,sedentary,"Cantaloupe, fresh",0.16866551229416368,16.86655122941637
Kidney disease,Male,31_50,sedentary,acorn squash,0.0860487491637175,8.60487491637175
Kidney disease,Male,31_50,sedentary,"Green beans, frozen",0.02942989365675131,2.9429893656751314
Kidney disease,Male,31_50,moderate,low-fat milk,8.36091274514567,836.0912745145671
Kidney disease,Male,31_50,moderate,grade A eggs,1.6889254589101592,168.8925458910159
Kidney disease,Male,31_50,moderate,cheddar cheese,1.377763841811533,137.7763841811533
Kidney disease,Male,31_50,moderate,acorn squash,0.7187942635700235,71.87942635700236
Kidney disease,Male,31_50,moderate,"corn, frozen",0.6255340995987817,62.55340995987817
Kidney disease,Male,31_50,moderate,"Pinto beans, canned",0.5766538141683892,57.665381416838926
Kidney disease,Male,31_50,moderate,whole wheat bread,0.47658961513897685,47.65896151389769
Kidney disease,Male,31_50,moderate,"Pinto beans, dried",0.4131653778728029,41.31653778728029
Kidney disease,Male,31_50,moderate,"Cantaloupe, fresh",0.31249876299495954,31.249876299495956
Kidney disease,Male,31_50,moderate,"chicken breast, boneless",0.2567353231537584,25.67353231537584
Kidney disease,Male,31_50,active,low-fat milk,8.351584275299329,835.1584275299329
Kidney disease,Male,31_50,active,grade A eggs,1.6690379660791665,166.90379660791666
Kidney disease,Male,31_50,active,cheddar cheese,1.3827852484851,138.27852484851
Kidney disease,Male,31_50,active,acorn squash,1.3523831861149898,135.23831861149898
Kidney disease,Male,31_50,active,"corn, frozen",1.3113336482557572,131.1333648255757
Kidney disease,Male,31_50,active,"Cantaloupe, fresh",0.4772366681667582,47.72366681667582
Kidney disease,Male,31_50,active,whole wheat bread,0.47403835470264055,47.403835470264056
Kidney disease,Male,31_50,active,"Pinto beans, canned",0.38285927526679037,38.28592752667904
Kidney disease,Male,31_50,active,"chicken breast, boneless",0.3298847978627533,32.988479786275335
Kidney disease,Male,31_50,active,"Pinto beans, dried",0.30867516844567444,30.867516844567444
Kidney disease,Male,51U,sedentary,low-fat milk,8.643777255653728,864.3777255653728
Kidney disease,Male,51U,sedentary,grade A eggs,1.757684431878354,175.7684431878354
Kidney disease,Male,51U,sedentary,cheddar cheese,1.0271039116268723,102.71039116268723
Kidney disease,Male,51U,sedentary,"Pineapple, fresh",0.5068808782051708,50.68808782051708
Kidney disease,Male,51U,sedentary,"Pinto beans, dried",0.413849809510931,41.3849809510931
Kidney disease,Male,51U,sedentary,whole wheat bread,0.39470336598129874,39.470336598129876
Kidney disease,Male,51U,sedentary,Bananas,0.27210246497759444,27.210246497759442
Kidney disease,Male,51U,sedentary,"Clementines, fresh",0.03504810103727685,3.5048101037276855
Kidney disease,Male,51U,sedentary,"blackeye peas, dried",0.012770244678283228,1.277024467828323
Kidney disease,Male,51U,moderate,low-fat milk,8.628136011985324,862.8136011985324
Kidney disease,Male,51U,moderate,grade A eggs,1.7570002513544725,175.70002513544725
Kidney disease,Male,51U,moderate,cheddar cheese,1.04826298341758,104.826298341758
Kidney disease,Male,51U,moderate,acorn squash,0.5459765033229544,54.597650332295444
Kidney disease,Male,51U,moderate,"Pineapple, fresh",0.504964000955359,50.4964000955359
Kidney disease,Male,51U,moderate,whole wheat bread,0.43496199912783684,43.49619991278368
Kidney disease,Male,51U,moderate,"Pinto beans, dried",0.40648810101553073,40.648810101553075
Kidney disease,Male,51U,moderate,Bananas,0.31819093526889747,31.81909352688975
Kidney disease,Male,51U,moderate,"blackeye peas, dried",0.028784646558161715,2.8784646558161717
Kidney disease,Male,51U,moderate,"Clementines, fresh",0.004602011752967554,0.4602011752967554
Kidney disease,Male,51U,active,low-fat milk,8.573649312827403,857.3649312827403
Kidney disease,Male,51U,active,grade A eggs,1.678628620509187,167.8628620509187
Kidney disease,Male,51U,active,acorn squash,1.1872551636428046,118.72551636428045
Kidney disease,Male,51U,active,cheddar cheese,1.12437327395961,112.43732739596099
Kidney disease,Male,51U,active,"Pineapple, fresh",0.49950953654421903,49.9509536544219
Kidney disease,Male,51U,active,whole wheat bread,0.3952606020072654,39.52606020072654
Kidney disease,Male,51U,active,Bananas,0.38740262996628005,38.740262996628005
Kidney disease,Male,51U,active,"Pinto beans, dried",0.3835234032848825,38.352340328488246
Kidney disease,Male,51U,active,"Green beans, frozen",0.141167149198964,14.1167149198964
Kidney disease,Male,51U,active,"Pinto beans, canned",0.0017084422129445332,0.1708442212944533
